id,comment_id,issue,created_at,updated_at
2,437,"This is a test","2026-01-10 13:32:13","2026-01-10 13:32:13"
3,326,"this is atest","2026-01-11 19:37:15","2026-01-11 19:37:15"
6,3172,Test,"2026-01-12 09:01:26","2026-01-12 09:01:26"
7,6340,Test,"2026-01-12 09:07:41","2026-01-12 09:07:41"
8,6340,Test,"2026-01-12 09:07:45","2026-01-12 09:07:45"
10,1297,"Make external guarantor a priority","2026-01-12 13:28:29","2026-01-12 13:28:29"
11,2336,"Group Ok","2026-01-12 13:34:21","2026-01-12 13:34:21"
12,3012,"No issue was raised but congratulated Bimas for the good services","2026-01-12 13:44:53","2026-01-12 13:44:53"
13,1008,"They did not recieve dust coats and bags","2026-01-12 13:45:44","2026-01-12 13:45:44"
14,6180,"There was a question on whether Bimas would one day become a Bank which I answered","2026-01-12 13:49:43","2026-01-12 13:49:43"
15,7344,"Membees were not informex of savings net off","2026-01-12 13:50:41","2026-01-12 13:50:41"
16,7344,"Membees were not informex of savings net off","2026-01-12 13:50:43","2026-01-12 13:50:43"
17,9348,"The members were not sure of the next move after the netting off .I assured them that we have big plans for them and that they are very important arm of Bimas.","2026-01-12 13:57:06","2026-01-12 13:57:06"
18,80497,"Members requested a longer period for loan repayments. The office has been insisting on 6 months.","2026-01-12 14:21:09","2026-01-12 14:21:09"
22,5403,None,"2026-01-12 15:18:35","2026-01-12 15:18:35"
23,8571,"Concern on how the co-guarantee system will work.","2026-01-12 15:22:35","2026-01-12 15:22:35"
24,8571,"Had planned to exit","2026-01-12 15:22:36","2026-01-12 15:22:36"
25,11739,"Never got dividends  on their savings.","2026-01-12 15:27:01","2026-01-12 15:27:01"
27,14907,None,"2026-01-12 15:29:16","2026-01-12 15:29:16"
28,57,"two new client to be registered next meeting","2026-01-12 15:45:08","2026-01-13 07:03:45"
29,67824,"Group worried of the additional security for project loan.","2026-01-12 17:32:09","2026-01-12 17:32:09"
30,74160,"Group is unhappy with being forced to clear rider loan before getting Msingi top up","2026-01-12 17:35:22","2026-01-12 17:35:22"
31,9527,"The refund of savings to the clients who had no loans","2026-01-12 17:42:36","2026-01-12 17:42:36"
32,31703,"requested  for saving refund first to be sent before we disburse the loan","2026-01-12 17:44:32","2026-01-12 17:44:32"
36,47543,"Require savings to be refund before the apply loans for the clients requesting loans","2026-01-12 18:03:04","2026-01-12 18:03:04"
37,2552,"None - very satisfied with BKL service delivery.","2026-01-12 18:44:24","2026-01-12 18:44:24"
38,2640,"No issue  raised","2026-01-12 19:36:24","2026-01-12 19:59:04"
39,2640,"Ni issues","2026-01-12 19:36:25","2026-01-12 19:59:45"
40,2378,"No issue raised","2026-01-12 19:58:12","2026-01-12 19:58:12"
41,2619,"No issue raised","2026-01-12 19:58:17","2026-01-12 19:58:17"
42,5808,"Why  not have then licence of a sacco as they want to save","2026-01-12 20:01:07","2026-01-12 20:01:07"
43,5546,"Why not collecting savings","2026-01-12 20:02:38","2026-01-12 20:02:38"
